Myotis.daubentonii,Myotis.mystacinus,Nyctalus.noctula,Myotis.myotis,Eptesicus.nilssonii,Pipistrellus.pipistrellus,Myotis.nigricans,Myotis.brandtii,Tylonycteris.pachypus,Myotis.nattereri,Corynorhinus.townsendii,Rhinolophus.pearsonii,Rhinolophus.landeri,Rousettus.aegyptiacus,Eidolon.helvum,Micropteropus.pusillus,Epomophorus.gambianus,Pteropus.hypomelanus,Ptenochirus.jagori,Harpyionycteris.whiteheadi,Desmodus.rotundus,Carollia.perspicillata,Glossophaga.soricina,Sturnira.lilium,Micronycteris.microtis,Artibeus.toltecus,Artibeus.planirostris,Phyllostomus.hastatus,Vampyressa.bidens,Artibeus.obscurus,Monophyllus.redmani,Brachyphylla.cavernarum,Artibeus.jamaicensis,Macrotus.waterhousii,Diaemus.youngi,Phyllonycteris.poeyi,Lophostoma.silvicolum,Artibeus.lituratus,Noctilio.leporinus,Pteronotus.davyi,Pteronotus.personatus,Miniopterus.natalensis,Miniopterus.schreibersii,Triaenops.persicus,Hipposideros.gigas,Hipposideros.diadema,Hipposideros.larvatus,Megaderma.lyra,Rhinolophus.borneensis,Megaerops.niphanae,Rhinolophus.acuminatus,Rhinolophus.sinicus,Coleura.afra,Hipposideros.armiger,Hipposideros.fulvus,Taphozous.melanopogon,Chaerephon.plicatus,Eidolon.dupreanum,Anoura.geoffroyi,Sturnira.mordax,Vampyressa.thyone,Carollia.castanea,Platyrrhinus.vittatus,Carollia.sowelli,Myotis.keaysi,Uroderma.bilobatum
1,0.244922409,0.346456727,0.160380573,0.476445171,0.267274321,0,0.414743271,0,0.285842418,0,0.011628692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083381282,0,0,0,0,0.00088113,0,0,0,0.014331649,0,0.010985927,0,0,0,0,0,0,0,0,0,0,0,0
0.244922409,1,0.350709003,0.43034846,0.198900845,0.301273643,0,0.380715756,0,0.472959566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.240914268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.346456727,0.350709003,1,0.284276637,0.228300886,0.458115354,0,0.352063123,0.014219936,0.500872523,0,0.03026814,0,0.001395119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.144963119,0,0,0.000403542,0.017243245,0.03461847,0.000146573,0.010187753,0,0.018400791,0,0.040367073,0.006541118,0.015313588,0.000797201,0,0,0,0,0,0,0,0,0
0.160380573,0.43034846,0.284276637,1,0.063652467,0.347979217,0,0.169075668,0,0.512877415,0,0,0,0.007267071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.486058987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.476445171,0.198900845,0.228300886,0.063652467,1,0.126672852,0,0.501553,0,0.157732617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010399595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.267274321,0.301273643,0.458115354,0.347979217,0.126672852,1,0,0.220546398,0.012716687,0.482124955,0,0.095801359,0,0.003445338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25031203,0.001709371,0,0,0.011010184,0.029161524,0,0,0,0.111976365,0,0.095000891,0.006048275,0.025963158,0.001158712,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0.003808988,0,0,0,0,0,0,0,0,0,0.799847071,0.91340218,0.860369992,0.890307634,0.276639147,0.035048578,0.547372799,0.853366076,0.444038878,0.768495432,0,0,0.082900887,0.011559381,0.884574477,0,0.823590088,0.89377852,0.903882582,0.176784486,0.276369989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.448892404,0.001797809,0.298372601,0.328510719,0.052754368,0.040228119,0.182690477,0.84169878
0.414743271,0.380715756,0.352063123,0.169075668,0.501553,0.220546398,0,1,0,0.331858326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061494024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.014219936,0,0,0.012716687,0,0,1,0,0,0.229386916,0,0,0,0,0,0.059825164,0.063330625,0.040088072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.461302718,0.73141758,0.305500138,0.171813682,0.282226134,0.251876664,0.059932042,0,0.390029003,0.013341098,0.601847116,0.523201268,0,0,0,0,0,0,0,0,0
0.285842418,0.472959566,0.500872523,0.512877415,0.157732617,0.482124955,0,0.331858326,0,1,0,0,0,0.007696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.310450651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.003808988,0,0,0,1,0,0,0,0,0,0,0,0,0,0.023975718,8.10E-05,0.015807674,0.014952597,0.001544704,0.022462281,0,0,0,0,0,0,0.0200148,0.036867258,0.000315474,0,0,0.009310799,0.001576636,0.031220577,0.022659991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019070263,0,0.001070641,0,0,0.000138334,0.004384366,0
0.011628692,0,0.03026814,0,0,0.095801359,0,0,0.229386916,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030272146,0.213097992,0.206011388,0.000979402,0.167497571,0.035391862,0.541383271,0,0.666608916,0.003626155,0.223063998,0.075140038,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0.196436912,0.725261606,0.437276059,0.291823091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.134147167,0.010373443,0.048312673,0.292547989,0,0,0,0,0,0,0,0.177237758,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.001395119,0.007267071,0,0.003445338,0,0,0,0.007696,0,0,0.196436912,1,0.185228802,0.169059181,0.05442421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12769344,0.020413491,0.128973292,0.121907882,0,0,0,0,0,0,0,0.135029041,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.725261606,0.185228802,1,0.375902069,0.22133157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162614424,0.010513946,0.040863145,0.263859649,0,0,0,0,0,0,0,0.126216801,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.437276059,0.169059181,0.375902069,1,0.413562598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006184967,0.015881502,0.013489959,0.243251303,0,0,0,0,0,0,0,0.199947229,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.291823091,0.05442421,0.22133157,0.413562598,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010560925,0.0138771,0.025585099,0.154553195,0,0,0,0,0,0,0,0.172334189,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.059825164,0,0,0,0,0,0,0,0,1,0.518694082,0.326898202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.151460795,0.000517495,8.15E-05,0.000167713,0,0.00024678,0,0,0,0,0.039077957,0.020473895,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.063330625,0,0,0,0,0,0,0,0,0.518694082,1,0.628358694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082054565,0,0,0,0,0,0,0,0,0,0.008847804,0.022371356,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.040088072,0,0,0,0,0,0,0,0,0.326898202,0.628358694,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05170875,0,0,0,0,0,0,0,0,0,0.006739675,0.015054049,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.799847071,0,0,0,0.023975718,0,0,0,0,0,0,0,0,0,1,0.765239626,0.821504504,0.849413797,0.241510555,0.048430089,0.437824751,0.696308868,0.36740034,0.614922201,0,0,0.095347934,0.034367098,0.724306623,0,0.6682211,0.79005908,0.79304984,0.184584553,0.263402025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.435395612,0.001437972,0.249027721,0.267983362,0.042195422,0.044558276,0.177599921,0.705442977
0,0,0,0,0,0,0.91340218,0,0,0,8.10E-05,0,0,0,0,0,0,0,0,0,0.765239626,1,0.897989479,0.875631474,0.297915264,0.026275432,0.539954807,0.894751437,0.470978184,0.803500912,0,0,0.087025933,0.006450537,0.887134186,0,0.862686506,0.938183325,0.887743995,0.181643318,0.288631036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.455073656,0.001268203,0.316589821,0.34237868,0.054366367,0.052504687,0.188415873,0.894014108
0,0,0,0,0,0,0.860369992,0,0,0,0.015807674,0,0,0,0,0,0,0,0,0,0.821504504,0.897989479,1,0.889929243,0.289639969,0.056052037,0.489236304,0.824522221,0.437415439,0.739486152,0.000749586,0,0.112887329,0.039748708,0.822663262,0,0.801840309,0.943907732,0.857626626,0.221584258,0.31379466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.497203896,0.001167874,0.298476002,0.322036408,0.050219205,0.05239811,0.201186245,0.83321316
0,0,0,0,0,0,0.890307634,0,0,0,0.014952597,0,0,0,0,0,0,0,0,0,0.849413797,0.875631474,0.889929243,1,0.279607185,0.053044512,0.512104294,0.788024482,0.411596468,0.714806879,0,0.000187925,0.104853598,0.035936139,0.835104935,0,0.762962849,0.890573006,0.897116996,0.207076763,0.301150237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44979575,0.001101348,0.281325621,0.296795093,0.048750213,0.04974108,0.179752858,0.791965296
0,0,0,0,0,0,0.276639147,0,0,0,0.001544704,0,0,0,0,0,0,0,0,0,0.241510555,0.297915264,0.289639969,0.279607185,1,0.10982829,0.278382706,0.281186943,0.420299384,0.263908528,0,0,0.183961821,0.041227447,0.269468213,0,0.279186467,0.300976662,0.285927042,0.245376846,0.133623772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109176188,0.005954075,0.191267748,0.15183981,0.026829896,0.181587272,0.145100881,0.303946581
0,0,0,0,0,0,0.035048578,0,0,0,0.022462281,0,0,0,0,0,0,0,0,0,0.048430089,0.026275432,0.056052037,0.053044512,0.10982829,1,0,0.00898637,0,0,0,0,0.341968871,0.360901875,0.014989713,0,0.007126379,0.055658947,0.038303375,0.211984719,0.166255206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.094696878,0.026742304,0.052022486,0.02713628,0.036247393,0.288619771,0.11782823,0.020615348
0,0,0,0,0,0,0.547372799,0,0,0,0,0,0,0,0,0,0,0,0,0,0.437824751,0.539954807,0.489236304,0.512104294,0.278382706,0,1,0.542972952,0.511575299,0.633017275,0,0,0,0,0.595782326,0,0.531187114,0.511781169,0.535533006,0.104875758,0.124478995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.293751631,0,0.213366591,0.259176978,0,0,0.036283157,0.515336812
0,0,0,0,0,0,0.853366076,0,0,0,0,0,0,0,0,0,0,0,0,0,0.696308868,0.894751437,0.824522221,0.788024482,0.281186943,0.00898637,0.542972952,1,0.520384429,0.836983302,0,0,0.059251981,0,0.865333214,0,0.9378719,0.865092326,0.81621376,0.160138003,0.273643892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.456474671,0.001351971,0.329534352,0.377098349,0.059843788,0.020082868,0.174024858,0.943088034
0,0,0,0,0,0,0.444038878,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36740034,0.470978184,0.437415439,0.411596468,0.420299384,0,0.511575299,0.520384429,1,0.522551228,0,0,0.012631084,0,0.458487563,0,0.537269457,0.457240842,0.417812563,0.139364519,0.129120001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.213546595,0,0.368581045,0.446761321,0.006057179,0,0.150541493,0.518651602
0,0,0,0,0,0,0.768495432,0,0,0,0,0,0,0,0,0,0,0,0,0,0.614922201,0.803500912,0.739486152,0.714806879,0.263908528,0,0.633017275,0.836983302,0.522551228,1,0,0,0.001263454,0,0.829956467,0,0.816968538,0.773906527,0.740238661,0.088758734,0.213093331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.406357844,0,0.20242822,0.248696711,0.002541912,0,0.063070585,0.797292976
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000749586,0,0,0,0,0,0,0,1,0.041611218,0.106570748,0.236502838,0,0.885065148,0,0,0.014211764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000187925,0,0,0,0,0,0,0.041611218,1,0.007315265,0,0,0,0,2.46E-05,0.001029098,0.000550359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
