H.P,ML.PACo.resid,ML.PACo.median,ML.PACo.1.5IQR,ML.ParaFit.F1,ML.ParaFit.p,ML.ParaFit.sig,ML.overlap.PACo.resid,ML.overlap.PACo.median,ML.overlap.PACo.1.5IQR,ML.overlap.ParaFit.F1,ML.overlap.ParaFit.p,ML.overlap.ParaFit.sig,BEAST.PACo.resid,BEAST.PACo.median,BEAST.PACo.1.5IQR,BEAST.ParaFit.F1,BEAST.ParaFit.p,BEAST.ParaFit.sig,BEAST.overlap.PACo.resid,BEAST.overlap.PACo.median,BEAST.overlap.PACo.1.5IQR,BEAST.overlap.ParaFit.F1,BEAST.overlap.ParaFit.p,BEAST.overlap.ParaFit.sig,Carrier
Rhinolophus.acuminatus-KP100346,0.081609431,0,1,-0.0203376,0.9810019,0,1.072558669,0,0,-0.17947967,0.99750025,0,0.225068431,0,0,0.160079776,9.999E-05,1,1.105186622,0,0,0.10416896,0.283471653,0,bat
Rhinolophus.sinicus-KP100343,0.083788128,0,1,-0.02422314,0.99330067,0,0.195396355,1,1,0.038073476,0.928607139,0,0.158504049,0,1,0.1606642,9.999E-05,1,0.284180538,0,1,0.125855218,0.165183482,0,bat
Pteronotus.davyi-HM597194,0.013659408,1,1,0.051822349,0.053294671,0,0.169025522,1,1,0.469605629,0.00029997,1,0.044817341,1,1,0.146454069,9.999E-05,1,0.201252988,1,1,0.282107972,9.999E-05,1,bat
Pteronotus.davyi-HM597193,0.013478885,1,1,0.051373816,0.049995,1,0.168037906,1,1,0.464887486,0.00029997,1,0.044817341,1,1,0.146454069,9.999E-05,1,0.201252988,1,1,0.282107972,9.999E-05,1,bat
Desmodus.rotundus-HM597188,0.01904237,1,1,0.173243768,9.999E-05,1,0.104212372,1,1,1.218728665,9.999E-05,1,0.034127105,1,1,0.26405651,9.999E-05,1,0.094081092,1,1,0.794344161,9.999E-05,1,bat
Desmodus.rotundus-JQ071379,0.01857277,1,1,0.174223317,9.999E-05,1,0.10239711,1,1,1.22576617,9.999E-05,1,0.034171781,1,1,0.26405422,9.999E-05,1,0.09408737,1,1,0.794354678,9.999E-05,1,bat
Desmodus.rotundus-HM597187,0.019535521,1,1,0.172069747,9.999E-05,1,0.106152508,1,1,1.210710524,9.999E-05,1,0.034115492,1,1,0.264060663,9.999E-05,1,0.094068243,1,1,0.794354467,9.999E-05,1,bat
Desmodus.rotundus-HM597189,0.018573351,1,1,0.1742884,9.999E-05,1,0.102339798,1,1,1.226780587,9.999E-05,1,0.034171781,1,1,0.26405422,9.999E-05,1,0.09408737,1,1,0.794354678,9.999E-05,1,bat
Carollia.perspicillata-HM597191,0.045814027,0,1,0.123270234,0.00069993,1,0.178148632,1,1,1.219627708,9.999E-05,1,0.113055773,0,1,0.265134298,9.999E-05,1,0.168188734,1,1,0.801038122,9.999E-05,1,bat
Desmodus.rotundus-HM597191,0.019058898,1,1,0.174659623,9.999E-05,1,0.104236995,1,1,1.245488092,9.999E-05,1,0.034189595,1,1,0.264053297,9.999E-05,1,0.094089897,1,1,0.794358842,9.999E-05,1,bat
Carollia.perspicillata-HM597192,0.046128232,0,1,0.124037143,0.00109989,1,0.178211166,1,1,1.228457473,9.999E-05,1,0.113048615,0,1,0.26513274,9.999E-05,1,0.16819458,1,1,0.801028723,9.999E-05,1,bat
Desmodus.rotundus-HM597192,0.01857705,1,1,0.175912892,9.999E-05,1,0.102330683,1,1,1.254628798,9.999E-05,1,0.034202056,1,1,0.264048832,9.999E-05,1,0.094103705,1,1,0.794347748,9.999E-05,1,bat
Desmodus.rotundus-HM597190,0.020591426,1,1,0.167841327,9.999E-05,1,0.110429298,1,1,1.182361936,9.999E-05,1,0.034115492,1,1,0.264060663,9.999E-05,1,0.094068243,1,1,0.794354467,9.999E-05,1,bat
Eidolon.helvum-KM030516,0.051389144,0,1,-0.049436013,0.9990001,0,0.416037228,0,1,-0.32440515,0.99990001,0,0.116965588,0,1,0.415200236,9.999E-05,1,0.237590384,1,1,0.859772218,9.999E-05,1,bat
Pteropus.hypomelanus-JX416256,0.062905273,0,1,-0.038074206,0.99650035,0,0.686218914,0,1,-0.07992067,0.96620338,0,0.172257598,0,1,0.337467887,9.999E-05,1,0.884739571,0,0,0.118676787,0.139986001,0,ectoparasite
Eidolon.helvum-JN172070,0.057345288,0,1,-0.05023838,0.99870013,0,0.449739685,0,1,-0.316801284,1,0,0.115985566,0,1,0.41558862,9.999E-05,1,0.229817371,1,1,0.86490441,9.999E-05,1,ectoparasite
Eidolon.helvum-JN172071,0.057762792,0,1,-0.051921037,0.9990001,0,0.452791191,0,1,-0.33096442,1,0,0.115985566,0,1,0.41558862,9.999E-05,1,0.229817371,1,1,0.86490441,9.999E-05,1,ectoparasite
Eidolon.helvum-JN172052,0.041033321,1,1,0.057421129,0.00409959,1,0.321538644,0,1,0.432521545,9.999E-05,1,0.124840426,0,1,0.406358575,9.999E-05,1,0.252809861,1,1,0.844431303,9.999E-05,1,ectoparasite
Micropteropus.pusillus-KM030503,0.020595917,1,1,0.070093841,0.00829917,1,0.188649122,1,1,0.496764456,9.999E-05,1,0.054209705,1,1,0.343385755,9.999E-05,1,0.032914052,1,1,0.607397002,9.999E-05,1,bat
Epomophorus.gambianus-KM030503,0.01972412,1,1,0.068944337,0.01129887,1,0.358938034,0,1,0.406210695,0.00079992,1,0.055482679,1,1,0.343385441,9.999E-05,1,0.360399988,0,1,0.452374986,9.999E-05,1,bat
Eidolon.helvum-KM030503,0.047018641,0,1,0.078359876,0.00519948,1,0.357363208,0,1,0.556652836,9.999E-05,1,0.125177671,0,1,0.411624095,9.999E-05,1,0.256292519,1,1,0.852406848,9.999E-05,1,bat
Phyllostomus.hastatus-HM597204,0.042808287,0,1,0.06895045,0.00679932,1,0.271758338,1,1,0.60256806,9.999E-05,1,0.141238859,0,1,0.226077378,9.999E-05,1,0.221386237,1,1,0.624814855,9.999E-05,1,bat
Artibeus.obscurus-JQ071380,0.073426191,0,1,0.084475636,0.00139986,1,0.312201947,1,1,0.527364441,9.999E-05,1,0.129746854,0,1,0.231877878,9.999E-05,1,0.267454271,1,1,0.565107646,9.999E-05,1,bat
Micronycteris.microtis-HM597207,0.029541217,1,1,0.062830274,0.01429857,1,0.353090355,0,1,0.334855591,0.00179982,1,0.113785941,0,1,0.19611134,9.999E-05,1,0.443259513,0,1,0.288135883,9.999E-05,1,bat
Carollia.perspicillata-JQ071385,0.047365489,0,1,0.073034966,0.0059994,1,0.26048878,1,1,0.628948848,9.999E-05,1,0.134431851,0,1,0.227380452,9.999E-05,1,0.209665458,1,1,0.639890141,9.999E-05,1,bat
Monophyllus.redmani-KJ530746,0.028896632,1,1,0.112802192,0.00089991,1,0.336157784,0,1,0.276054854,0.01659834,1,0.059480976,1,1,0.265572198,9.999E-05,1,0.307484905,0,1,0.061891328,0.252074793,0,bat
Phyllonycteris.poeyi-KJ530746,0.03549725,1,1,0.102180228,0.00179982,1,0.316924826,0,1,0.270561684,0.01889811,1,0.078170913,1,1,0.258826856,9.999E-05,1,0.286485431,0,1,0.05794781,0.276272373,0,bat
Monophyllus.redmani-KJ530743,0.029894817,1,1,0.112942111,0.00049995,1,0.333063885,0,1,0.22062795,0.060593941,0,0.058748131,1,1,0.265394404,9.999E-05,1,0.314157683,0,1,0.060662564,0.266673333,0,bat
Phyllostomus.hastatus-HM597201,0.026388937,1,1,0.101514904,0.00029997,1,0.23067255,1,1,0.768671752,9.999E-05,1,0.053149421,1,1,0.270044341,9.999E-05,1,0.217355285,1,1,0.63873159,9.999E-05,1,bat
Monophyllus.redmani-KJ530744,0.026944367,1,1,0.107920323,0.00059994,1,0.421951833,0,1,0.148198792,0.203679632,0,0.055309677,1,1,0.262234,9.999E-05,1,0.392958354,0,1,0.043122089,0.377362264,0,bat
Desmodus.rotundus-HM597196,0.049376199,0,1,0.104361929,0.00019998,1,0.252179635,1,1,0.764628487,9.999E-05,1,0.140541541,0,1,0.215482457,9.999E-05,1,0.266522572,1,1,0.615576156,9.999E-05,1,bat
Desmodus.rotundus-HM597195,0.048974076,0,1,0.102932489,9.999E-05,1,0.249315021,1,1,0.753598303,9.999E-05,1,0.140541541,0,1,0.215482457,9.999E-05,1,0.266522572,1,1,0.615576156,9.999E-05,1,bat
Myotis.daubentonii-KF003129,0.072783182,0,1,0.074072791,0.00039996,1,0.495956362,0,1,0.209668346,0.00309969,1,0.070999201,1,1,0.224358814,9.999E-05,1,0.392473161,0,1,0.220853727,0.0009999,1,bat
Myotis.daubentonii-AJ871613,0.093219108,0,1,0.055787707,0.01079892,1,0.454153627,0,1,0.098193255,0.275772423,0,0.110697973,0,1,0.260089746,9.999E-05,1,0.332401201,0,1,0.306898713,0.00039996,1,bat
Myotis.mystacinus-AJ871612,0.116519584,0,0,0.056449606,0.00819918,1,0.480264466,0,1,0.04927877,0.483251675,0,0.097695874,0,1,0.26042817,9.999E-05,1,0.323099791,0,1,0.329191472,9.999E-05,1,bat
Eptesicus.nilssonii-KF003115,0.137298905,0,0,0.064572282,0.00329967,1,0.443595091,0,1,0.062529371,0.405059494,0,0.077468417,1,1,0.235779216,9.999E-05,1,0.324178332,0,1,0.231824038,0.00219978,1,bat
Myotis.brandtii-KF003137,0.100399247,0,1,0.061003773,0.00689931,1,0.394275007,0,1,0.10707562,0.211278872,0,0.093764236,0,1,0.260271573,9.999E-05,1,0.245057392,1,1,0.302608608,0.00019998,1,ectoparasite
Pipistrellus.pipistrellus-AJ871614,0.149767049,0,0,0.092431162,0.00049995,1,0.475600218,0,1,0.074287529,0.412358764,0,0.069624278,1,1,0.245342385,9.999E-05,1,0.345966831,0,1,0.325565791,9.999E-05,1,bat
Nyctalus.noctula-AJ871615,0.114472063,0,0,0.089015808,0.00089991,1,0.345111895,0,1,0.108981518,0.265173483,0,0.056570624,1,1,0.243409664,9.999E-05,1,0.241829991,1,1,0.329428408,9.999E-05,1,bat
Corynorhinus.townsendii-JX416236,0.082541084,0,1,0.038934684,0.03929607,1,0.456962854,0,1,-0.033301526,0.907809219,0,0.072220374,1,1,0.219260274,9.999E-05,1,0.481573072,0,1,0.018570322,0.557144286,0,ectoparasite
Pipistrellus.pipistrellus-AJ871611,0.163114884,0,0,0.062121444,0.00379962,1,0.444819311,0,1,0.013122879,0.737926207,0,0.061640621,1,1,0.239469505,9.999E-05,1,0.266631004,1,1,0.315691719,9.999E-05,1,bat
Tylonycteris.pachypus-JX416246,0.162239332,0,0,0.054654598,0.00119988,1,0.45861929,0,1,0.339235455,9.999E-05,1,0.143767463,0,1,0.194314788,9.999E-05,1,0.603472127,0,0,-0.090442194,0.98490151,0,ectoparasite
Myotis.nattereri-JX416241,0.155112918,0,0,0.062251241,0.00079992,1,0.503327274,0,1,0.230028779,0.00069993,1,0.147128752,0,1,0.215714059,9.999E-05,1,0.350073828,0,1,0.312697147,9.999E-05,1,ectoparasite
Miniopterus.natalensis-HM545140,0.061140269,0,1,0.050970287,0.00529947,1,0.391887737,0,1,0.276814814,0.00019998,1,0.090681492,1,1,0.114262163,0.00039996,1,0.411643627,0,1,-0.029136368,0.878912109,0,bat
Hipposideros.larvatus-KP100355,0.053212539,0,1,0.050339475,0.00159984,1,0.458937449,0,1,0.350928009,9.999E-05,1,0.121346436,0,1,0.402182886,9.999E-05,1,0.345807113,0,1,0.612841998,9.999E-05,1,bat
Phyllostomus.hastatus-HM597198,0.021186738,1,1,0.103426571,0.00049995,1,0.217506082,1,1,0.831552339,9.999E-05,1,0.046783918,1,1,0.270435072,9.999E-05,1,0.219144912,1,1,0.6594199,9.999E-05,1,bat
Phyllostomus.hastatus-JQ071387,0.021070709,1,1,0.104026448,0.00049995,1,0.21797833,1,1,0.836661475,9.999E-05,1,0.046783918,1,1,0.270435072,9.999E-05,1,0.219144912,1,1,0.6594199,9.999E-05,1,bat
Artibeus.toltecus-HM597197,0.065974069,0,1,0.119729618,0.00019998,1,0.528026626,0,1,-0.024794101,0.912108789,0,0.120794802,0,1,0.261447722,9.999E-05,1,0.565792356,0,0,-0.036001391,0.884211579,0,bat
Phyllostomus.hastatus-JQ071388,0.024170988,1,1,0.102042149,0.00049995,1,0.226978468,1,1,0.81289374,9.999E-05,1,0.049992425,1,1,0.27018753,9.999E-05,1,0.22413605,1,1,0.65749388,9.999E-05,1,bat
Desmodus.rotundus-JQ071378,0.050342781,0,1,0.09947222,0.00029997,1,0.244499455,1,1,0.769968173,9.999E-05,1,0.147456994,0,1,0.215428232,9.999E-05,1,0.269892845,1,1,0.62692934,9.999E-05,1,bat
Vampyressa.bidens-JQ071389,0.032332858,1,1,0.093680926,0.00049995,1,0.283647624,1,1,0.530277674,9.999E-05,1,0.104215277,0,1,0.257980787,9.999E-05,1,0.301704858,0,1,0.438681723,9.999E-05,1,bat
Diaemus.youngi-JX416251,0.033638677,1,1,0.09627244,0.00069993,1,0.239834407,1,1,0.814991025,9.999E-05,1,0.09388598,0,1,0.206603422,9.999E-05,1,0.236902758,1,1,0.631341489,9.999E-05,1,ectoparasite
Rhinolophus.acuminatus-KP100351,0.021839469,1,1,0.143464412,9.999E-05,1,0.188639506,1,1,0.949540397,9.999E-05,1,0.087189345,1,1,0.46304978,9.999E-05,1,0.170187391,1,1,0.68810278,9.999E-05,1,bat
Rhinolophus.acuminatus-KP100342,0.021564087,1,1,0.144442321,0.00019998,1,0.181879564,1,1,0.957360402,9.999E-05,1,0.087189345,1,1,0.46304978,9.999E-05,1,0.170187391,1,1,0.68810278,9.999E-05,1,bat
Rhinolophus.acuminatus-KP100345,0.021330003,1,1,0.145242304,9.999E-05,1,0.175463562,1,1,0.963443534,9.999E-05,1,0.087205452,1,1,0.463042191,9.999E-05,1,0.170287344,1,1,0.688080322,9.999E-05,1,bat
Rhinolophus.acuminatus-KP100349,0.021082531,1,1,0.145794082,0.00019998,1,0.168137208,1,1,0.971878597,9.999E-05,1,0.087237208,1,1,0.463052739,9.999E-05,1,0.170856505,1,1,0.688002075,9.999E-05,1,bat
Rhinolophus.acuminatus-KP100340,0.021071018,1,1,0.145831299,0.00019998,1,0.167769487,1,1,0.972234271,9.999E-05,1,0.087237208,1,1,0.463052739,9.999E-05,1,0.170856505,1,1,0.688002075,9.999E-05,1,bat
Rhinolophus.sinicus-KP100344,0.041346121,0,1,0.14048467,0.00019998,1,0.822515862,0,0,0.361879768,0.00409959,1,0.121799751,0,1,0.461045147,9.999E-05,1,0.823968207,0,0,0.318320444,0.00039996,1,bat
Hipposideros.larvatus-KP100360,0.034207558,1,1,0.132138014,9.999E-05,1,0.339718727,0,1,0.816312238,9.999E-05,1,0.076838678,1,1,0.472302377,9.999E-05,1,0.256798448,1,1,0.739017705,9.999E-05,1,bat
Hipposideros.armiger-KP100360,0.034934655,1,1,0.132325768,0.00019998,1,0.44310184,0,1,0.693417098,9.999E-05,1,0.07397015,1,1,0.471654636,9.999E-05,1,0.390601656,0,1,0.646336998,9.999E-05,1,bat
Hipposideros.larvatus-KP100354,0.034050311,1,1,0.127585475,0.00019998,1,0.338134638,0,1,0.795318396,9.999E-05,1,0.07684595,1,1,0.472298234,9.999E-05,1,0.256816116,1,1,0.739011146,9.999E-05,1,bat
Hipposideros.diadema-JX416238,0.024385956,1,1,0.113913256,0.00029997,1,0.362884256,0,1,0.601516362,9.999E-05,1,0.067583605,1,1,0.467912716,9.999E-05,1,0.323138813,0,1,0.530317668,9.999E-05,1,ectoparasite
Triaenops.persicus-HM545138,0.03409886,1,1,0.124671596,0.00049995,1,0.416809602,0,1,0.346783901,0.0049995,1,0.060526502,1,1,0.424625328,9.999E-05,1,0.477480734,0,1,0.217047428,0.00739926,1,bat
Megaderma.lyra-KP100341,0.061057228,0,1,0.073608644,0.00039996,1,0.418427211,0,1,0.435976759,9.999E-05,1,0.086434553,1,1,0.396550576,9.999E-05,1,0.297819645,0,1,0.545431428,9.999E-05,1,bat
Rhinolophus.acuminatus-KP100350,0.038211183,1,1,0.08949197,9.999E-05,1,0.424403292,0,1,0.522408929,9.999E-05,1,0.137507636,0,1,0.4133116,9.999E-05,1,0.402051528,0,1,0.583774599,9.999E-05,1,bat
Carollia.perspicillata-HM597199,0.042396256,0,1,0.133116075,0.00229977,1,0.221012633,1,1,1.088936261,9.999E-05,1,0.100489454,0,1,0.25884426,9.999E-05,1,0.24176083,1,1,0.656450911,9.999E-05,1,bat
Sturnira.lilium-HM597199,0.037715229,1,1,0.102780631,0.00769923,1,0.211459895,1,1,1.083159014,9.999E-05,1,0.105379491,0,1,0.26458569,9.999E-05,1,0.221756783,1,1,0.652557403,9.999E-05,1,bat
Phyllostomus.hastatus-HM597200,0.054922629,0,1,0.104715022,0.00579942,1,0.219767992,1,1,1.003440162,9.999E-05,1,0.136661042,0,1,0.248402076,9.999E-05,1,0.252834717,1,1,0.637100585,9.999E-05,1,bat
Artibeus.lituratus-JX416232,0.040218548,1,1,0.180350279,9.999E-05,1,0.211427816,1,1,1.056704381,9.999E-05,1,0.053214467,1,1,0.272537066,9.999E-05,1,0.231564649,1,1,0.667516908,9.999E-05,1,ectoparasite
Artibeus.jamaicensis-KJ530741,0.039329566,1,1,0.176772592,0.00029997,1,0.611395115,0,1,0.191817201,0.170682932,0,0.058693481,1,1,0.272432292,9.999E-05,1,0.580063139,0,0,0.127241053,0.060093991,0,bat
Artibeus.planirostris-JQ071381,0.035934996,1,1,0.181696992,9.999E-05,1,0.206661364,1,1,0.78302001,9.999E-05,1,0.052478082,1,1,0.272517323,9.999E-05,1,0.233171636,1,1,0.466968997,9.999E-05,1,bat
Sturnira.lilium-HM597206,0.038331197,1,1,0.098971048,0.00889911,1,0.21531792,1,1,1.028430697,9.999E-05,1,0.106484694,0,1,0.262808284,9.999E-05,1,0.224131775,1,1,0.647488623,9.999E-05,1,bat
Artibeus.planirostris-JQ071382,0.063355224,0,1,0.161295828,0.00019998,1,0.271438008,1,1,0.743489211,0.00019998,1,0.119709343,0,1,0.264479564,9.999E-05,1,0.312636643,0,1,0.455431221,9.999E-05,1,bat
Carollia.perspicillata-JQ071384,0.029836705,1,1,0.12936403,0.00169983,1,0.228343554,1,1,0.982623353,9.999E-05,1,0.058243153,1,1,0.259255974,9.999E-05,1,0.259689413,1,1,0.638670146,9.999E-05,1,bat
Carollia.perspicillata-JQ071386,0.029866716,1,1,0.13156791,0.00159984,1,0.231498724,1,1,1.000554559,9.999E-05,1,0.058111889,1,1,0.259246057,9.999E-05,1,0.25965277,1,1,0.638638221,9.999E-05,1,bat
Glossophaga.soricina-HM597202,0.044808246,0,1,0.155780533,0.00029997,1,0.234794151,1,1,1.033067224,9.999E-05,1,0.074197039,1,1,0.253755853,9.999E-05,1,0.254383202,1,1,0.646556783,9.999E-05,1,bat
Pteronotus.davyi-HM597202,0.054586177,0,1,0.05299592,0.072792721,0,0.468923064,0,1,0.424970724,0.00669933,1,0.20633924,0,0,0.143129254,0.00029997,1,0.444842778,0,1,0.274058609,0.00029997,1,bat
Glossophaga.soricina-JQ071383,0.044388564,0,1,0.155849612,0.00059994,1,0.236876698,1,1,1.035715048,9.999E-05,1,0.074200416,1,1,0.253754125,9.999E-05,1,0.254373759,1,1,0.646553566,9.999E-05,1,bat
Macrotus.waterhousii-JX416237,0.015584347,1,1,0.089712153,0.01529847,1,0.254549857,1,1,0.263538092,0.101389861,0,0.045555211,1,1,0.214582046,9.999E-05,1,0.276350731,1,1,0.063120452,0.256974303,0,ectoparasite
Macrotus.waterhousii-JX416253,0.015890284,1,1,0.089275953,0.01639836,1,0.2577748,1,1,0.262081942,0.099390061,0,0.045555211,1,1,0.214582046,9.999E-05,1,0.276350731,1,1,0.063120452,0.259874013,0,ectoparasite
Monophyllus.redmani-KJ530745,0.047614179,0,1,0.122352783,0.00279972,1,0.658210981,0,1,0.039627132,0.699630037,0,0.119239258,0,1,0.244182521,9.999E-05,1,0.661889705,0,0,-0.043025703,0.905109489,0,bat
Brachyphylla.cavernarum-KJ530742,0.031164327,1,1,0.115331399,0.00329967,1,0.510497061,0,1,-0.096375429,0.945405459,0,0.088481419,1,1,0.240805705,9.999E-05,1,0.499941536,0,1,-0.107418751,0.98860114,0,bat
Pteronotus.davyi-HM597205,0.056260279,0,1,0.051274108,0.077292271,0,0.46426515,0,1,0.419458696,0.00609939,1,0.200062668,0,1,0.140314906,9.999E-05,1,0.405375149,0,1,0.268350954,0.00049995,1,bat
Rhinolophus.pearsonii-JX416252,0.047750848,0,1,-0.005164281,0.99720028,0,0.407469627,0,1,0.039053358,0.842215778,0,0.124625191,0,1,0.385635739,9.999E-05,1,0.30995505,0,1,0.411870962,9.999E-05,1,ectoparasite
Hipposideros.gigas-HM545137,0.031699791,1,1,0.109465798,0.00049995,1,0.270810066,1,1,0.556490694,9.999E-05,1,0.060154962,1,1,0.416228962,9.999E-05,1,0.340533587,0,1,0.354705159,9.999E-05,1,bat
Megaderma.lyra-KP100359,0.053819317,0,1,0.09744001,0.00069993,1,0.402434013,0,1,0.584166189,9.999E-05,1,0.119058015,0,1,0.393099737,9.999E-05,1,0.383983365,0,1,0.541540024,9.999E-05,1,bat
Eidolon.helvum-JN172047,0.011474174,1,1,0.390945439,1.00E-04,1,0.218332238,1,1,2.438396215,9.999E-05,1,0.075473625,1,1,0.597754449,9.999E-05,1,0.302500642,0,1,1.085640083,9.999E-05,1,ectoparasite
Eidolon.helvum-KM030520,0.011473029,1,1,0.390229768,1.00E-04,1,0.217954886,1,1,2.434001955,9.999E-05,1,0.075469049,1,1,0.597770058,9.999E-05,1,0.302448004,0,1,1.085727972,9.999E-05,1,bat
Eidolon.helvum-KM030506,0.01152884,1,1,0.386523093,1.00E-04,1,0.216387651,1,1,2.411258008,9.999E-05,1,0.075582458,1,1,0.597600225,9.999E-05,1,0.303011994,0,1,1.085019247,9.999E-05,1,bat
Eidolon.helvum-KM030526,0.011473026,1,1,0.390237761,1.00E-04,1,0.217959006,1,1,2.434051025,9.999E-05,1,0.075590517,1,1,0.597616261,9.999E-05,1,0.303036047,0,1,1.085037355,9.999E-05,1,bat
Eidolon.helvum-KM030525,0.011460727,1,1,0.392820161,1.00E-04,1,0.218701775,1,1,2.452900726,9.999E-05,1,0.075441088,1,1,0.597828823,9.999E-05,1,0.30231901,0,1,1.085913966,9.999E-05,1,bat
