H.P,ML.PACo.resid,ML.PACo.median,ML.PACo.1.5IQR,ML.ParaFit.F1,ML.ParaFit.p,ML.ParaFit.sig,ML.overlap.PACo.resid,ML.overlap.PACo.median,ML.overlap.PACo.1.5IQR,ML.overlap.ParaFit.F1,ML.overlap.ParaFit.p,ML.overlap.ParaFit.sig,BEAST.PACo.resid,BEAST.PACo.median,BEAST.PACo.1.5IQR,BEAST.ParaFit.F1,BEAST.ParaFit.p,BEAST.ParaFit.sig,BEAST.overlap.PACo.resid,BEAST.overlap.PACo.median,BEAST.overlap.PACo.1.5IQR,BEAST.overlap.ParaFit.F1,BEAST.overlap.ParaFit.p,BEAST.overlap.ParaFit.sig,Carrier
Eidolon.helvum-KM030514,0.01146221,1,1,0.390986366,1.00E-04,1,0.217782911,1,1,2.441621327,9.999E-05,1,0.075442955,1,1,0.597825084,9.999E-05,1,0.302326648,0,1,1.085899285,9.999E-05,1,bat
Eidolon.helvum-KM030515,0.011460779,1,1,0.39282892,1.00E-04,1,0.218706534,1,1,2.452954616,9.999E-05,1,0.075441088,1,1,0.597828823,9.999E-05,1,0.30231901,0,1,1.085913966,9.999E-05,1,bat
Eidolon.helvum-KM030513,0.011550437,1,1,0.388895679,1.00E-04,1,0.219599116,1,1,2.409229979,9.999E-05,1,0.075813057,1,1,0.597332612,9.999E-05,1,0.307028974,0,1,1.082105539,9.999E-05,1,bat
Rhinolophus.landeri-KF418807,0.081556696,0,1,0.147046551,0.00709929,1,0.276941381,1,1,2.303469115,9.999E-05,1,0.196430674,0,1,0.357520533,9.999E-05,1,0.354413775,0,1,1.018244152,9.999E-05,1,bat
Eidolon.helvum-JN172068,0.011583251,1,1,0.383507032,1.00E-04,1,0.215870809,1,1,2.388492944,9.999E-05,1,0.075473625,1,1,0.597754449,9.999E-05,1,0.302500642,0,1,1.085640083,9.999E-05,1,ectoparasite
Epomophorus.gambianus-KF418806,0.060956148,0,1,0.268506214,9.999E-05,1,0.595724296,0,1,1.334521713,9.999E-05,1,0.222194962,0,0,0.504226574,9.999E-05,1,0.696716378,0,0,0.569913426,9.999E-05,1,bat
Eidolon.helvum-JN172062,0.015249754,1,1,0.306591678,1.00E-04,1,0.214102458,1,1,1.97532219,9.999E-05,1,0.079065252,1,1,0.580373805,9.999E-05,1,0.280836782,1,1,1.06316009,9.999E-05,1,ectoparasite
Eidolon.helvum-JN172037,0.015333541,1,1,0.290364703,1.00E-04,1,0.213511052,1,1,1.866424344,9.999E-05,1,0.078811286,1,1,0.580875479,9.999E-05,1,0.279772821,1,1,1.064588223,9.999E-05,1,ectoparasite
Eidolon.helvum-KM030509,0.01513882,1,1,0.305101616,1.00E-04,1,0.213211042,1,1,1.965733031,9.999E-05,1,0.079065252,1,1,0.580373805,9.999E-05,1,0.280836782,1,1,1.06316009,9.999E-05,1,bat
Eidolon.helvum-KM030511,0.01522271,1,1,0.291941762,1.00E-04,1,0.21287851,1,1,1.877367668,9.999E-05,1,0.078793963,1,1,0.580909699,9.999E-05,1,0.279700249,1,1,1.064685633,9.999E-05,1,bat
Eidolon.helvum-KM030523,0.015339246,1,1,0.290632361,1.00E-04,1,0.213491195,1,1,1.868991299,9.999E-05,1,0.078793963,1,1,0.580909699,9.999E-05,1,0.279700249,1,1,1.064685633,9.999E-05,1,bat
Eidolon.helvum-KM030522,0.015131595,1,1,0.297305086,1.00E-04,1,0.212919623,1,1,1.911735423,9.999E-05,1,0.078866503,1,1,0.5807664,9.999E-05,1,0.28000414,1,1,1.06427769,9.999E-05,1,bat
Pteropus.hypomelanus-JX416257,0.033358847,1,1,0.145254875,0.00019998,1,0.436772685,0,1,0.397148942,0.00179982,1,0.139723634,0,1,0.427929356,9.999E-05,1,0.525186972,0,1,0.255391135,0.00139986,1,ectoparasite
Harpyionycteris.whiteheadi-JX416239,0.034551012,1,1,0.150443898,1.00E-04,1,0.396187692,0,1,0.395920326,0.00089991,1,0.074545153,1,1,0.4506647,9.999E-05,1,0.281955145,1,1,0.283605425,0.00139986,1,ectoparasite
Ptenochirus.jagori-JX416255,0.040999102,1,1,0.140598704,9.999E-05,1,0.434683538,0,1,0.390724988,0.00049995,1,0.132860471,0,1,0.452209236,9.999E-05,1,0.327036845,0,1,0.290769316,0.00079992,1,ectoparasite
Eidolon.helvum-KM030507,0.02625684,1,1,0.21458292,1.00E-04,1,0.270180327,1,1,1.400496238,9.999E-05,1,0.108721589,0,1,0.502159656,9.999E-05,1,0.3231739,0,1,0.900970533,9.999E-05,1,bat
Eidolon.helvum-KM030518,0.026546278,1,1,0.215366195,1.00E-04,1,0.272107696,1,1,1.405604283,9.999E-05,1,0.108721589,0,1,0.502159656,9.999E-05,1,0.3231739,0,1,0.900970533,9.999E-05,1,bat
Eidolon.helvum-JN172038,0.026911325,1,1,0.216295245,1.00E-04,1,0.274537798,1,1,1.411669448,9.999E-05,1,0.108732532,0,1,0.502137393,9.999E-05,1,0.323220332,0,1,0.900907163,9.999E-05,1,ectoparasite
Artibeus.lituratus-JX416231,0.042018015,0,1,0.185998388,9.999E-05,1,0.230647302,1,1,1.113294183,9.999E-05,1,0.059562885,1,1,0.267298947,9.999E-05,1,0.23404627,1,1,0.655131767,9.999E-05,1,ectoparasite
Myotis.nigricans-JQ071390,0.081955643,0,1,0.06187606,0.0009999,1,0.391837544,0,1,-0.094649886,1,0,0.093042868,1,1,0.1796826,9.999E-05,1,0.381773006,0,1,0.122568047,0.02279772,1,bat
Noctilio.leporinus-JX416254,0.054938475,0,1,0.061926304,0.03649635,1,0.286732993,1,1,0.818720201,9.999E-05,1,0.057623672,1,1,0.111623806,9.999E-05,1,0.259691455,1,1,0.503867832,9.999E-05,1,ectoparasite
Eidolon.helvum-JN172054,0.054119596,0,1,-0.07905339,1,0,0.444827728,0,1,-0.50393863,1,0,0.151510864,0,1,0.280511592,9.999E-05,1,0.313165892,0,1,0.593561043,9.999E-05,1,ectoparasite
Lophostoma.silvicolum-JX416247,0.031714269,1,1,0.097347331,0.00059994,1,0.237966516,1,1,0.745330676,9.999E-05,1,0.071243541,1,1,0.265136825,9.999E-05,1,0.223476119,1,1,0.625463483,9.999E-05,1,ectoparasite
Miniopterus.schreibersii-JF500511,0.050054258,0,1,0.05660615,0.00279972,1,0.384871279,0,1,0.319664728,9.999E-05,1,0.075881861,1,1,0.11573108,0.00039996,1,0.279912629,1,1,0.246910167,0.00039996,1,bat
Miniopterus.schreibersii-JF500513,0.051256656,0,1,0.056051276,0.00259974,1,0.389287444,0,1,0.316661812,9.999E-05,1,0.075881861,1,1,0.11573108,0.00059994,1,0.279912629,1,1,0.246910167,0.00059994,1,bat
Miniopterus.natalensis-HM545139,0.055017451,0,1,0.054794132,0.00249975,1,0.426876531,0,1,0.275043071,0.00019998,1,0.084923711,1,1,0.115606848,0.00069993,1,0.43266406,0,1,-0.029169754,0.878612139,0,bat
Myotis.myotis-JQ695835,0.068461424,0,1,0.109756133,2.00E-04,1,0.243687258,1,1,0.478708545,9.999E-05,1,0.061491835,1,1,0.235889256,9.999E-05,1,0.188998039,1,1,0.337608832,9.999E-05,1,bat
Myotis.myotis-JQ695839,0.067828574,0,1,0.110937289,2.00E-04,1,0.238893256,1,1,0.482988203,9.999E-05,1,0.061491835,1,1,0.235889256,9.999E-05,1,0.188998039,1,1,0.337608832,9.999E-05,1,ectoparasite
Myotis.myotis-JQ695840,0.071856182,0,1,0.102419848,1.00E-04,1,0.269527616,1,1,0.447896861,9.999E-05,1,0.062602257,1,1,0.235650689,9.999E-05,1,0.193750342,1,1,0.336856933,9.999E-05,1,ectoparasite
Lophostoma.silvicolum-EF616479,0.035767859,1,1,0.06398958,0.0079992,1,0.274878555,1,1,0.543621319,9.999E-05,1,0.106102973,0,1,0.222804365,9.999E-05,1,0.219616786,1,1,0.605787415,9.999E-05,1,bat
Pteronotus.personatus-JX416248,0.055760271,0,1,0.057780314,0.03309669,1,0.333908717,0,1,0.414082791,0.00089991,1,0.186141109,0,1,0.141960464,9.999E-05,1,0.368641332,0,1,0.290189058,0.00019998,1,ectoparasite
Eidolon.helvum-JN172045,0.059998309,0,1,-0.052078386,0.99910009,0,0.466100095,0,1,-0.328584349,1,0,0.115936811,0,1,0.415684943,9.999E-05,1,0.22960293,1,1,0.865176186,9.999E-05,1,ectoparasite
Eidolon.helvum-JN172074,0.067965758,0,1,-0.057905195,0.99950005,0,0.516248956,0,1,-0.368841461,1,0,0.115936811,0,1,0.415684943,9.999E-05,1,0.22960293,1,1,0.865176186,9.999E-05,1,ectoparasite
Miniopterus.natalensis-HM545141,0.093886286,0,1,-0.007025764,0.880511949,0,0.552845388,0,1,-0.280942826,0.99990001,0,0.24669549,0,0,0.085492285,0.00689931,0,0.562249923,0,0,-0.062375315,0.948805119,0,bat
Eidolon.helvum-JN172069,0.047730077,0,1,0.072059308,0.00689931,1,0.361619918,0,1,0.511149106,9.999E-05,1,0.125167273,0,1,0.411602042,9.999E-05,1,0.256278591,1,1,0.852367066,9.999E-05,1,ectoparasite
Eidolon.helvum-JN172065,0.054724565,0,1,0.103081942,0.01309869,1,0.29421384,1,1,0.894583679,9.999E-05,1,0.113982485,0,1,0.379955092,9.999E-05,1,0.173942013,1,1,0.831327526,9.999E-05,1,ectoparasite
Eidolon.helvum-JN172067,0.05464616,0,1,0.103301656,0.01159884,1,0.293886425,1,1,0.89644581,9.999E-05,1,0.113981277,0,1,0.379957334,9.999E-05,1,0.17393645,1,1,0.831336206,9.999E-05,1,ectoparasite
Eidolon.helvum-JN172072,0.055577021,0,1,0.103703065,0.01209879,1,0.297262375,1,1,0.900695473,9.999E-05,1,0.113981277,0,1,0.379957334,9.999E-05,1,0.17393645,1,1,0.831336206,9.999E-05,1,ectoparasite
Eidolon.helvum-JN172046,0.053749267,0,1,0.102653442,0.01139886,1,0.290734833,1,1,0.89003995,9.999E-05,1,0.113982485,0,1,0.379955092,9.999E-05,1,0.173942013,1,1,0.831327526,9.999E-05,1,ectoparasite
Eidolon.helvum-JN172036,0.043719095,0,1,0.072838465,0.0089991,1,0.282722903,1,1,0.617036241,9.999E-05,1,0.118710957,0,1,0.37114714,9.999E-05,1,0.195666026,1,1,0.80625757,9.999E-05,1,ectoparasite
Rhinolophus.landeri-KM030504,0.055448309,0,1,0.108037051,0.00329967,1,0.31221445,0,1,1.139976889,9.999E-05,1,0.174597703,0,1,0.257592175,9.999E-05,1,0.29780049,0,1,0.568192469,9.999E-05,1,bat
Eidolon.helvum-KM030504,0.048921849,0,1,0.152224095,9.999E-05,1,0.3655051,0,1,1.174935442,9.999E-05,1,0.166518594,0,1,0.307804268,9.999E-05,1,0.365498033,0,1,0.59051691,9.999E-05,1,bat
Rousettus.aegyptiacus-HM363764,0.044505511,0,1,0.131734057,0.00109989,1,0.192040937,1,1,0.665555618,0.00019998,1,0.134356776,0,1,0.271873084,9.999E-05,1,0.223382875,1,1,0.316591141,9.999E-05,1,bat
Eidolon.helvum-JN172049,0.053547095,0,1,0.154290082,9.999E-05,1,0.390644072,0,1,1.155740947,9.999E-05,1,0.16648664,0,1,0.307781877,9.999E-05,1,0.365682779,0,1,0.590165419,9.999E-05,1,ectoparasite
Pteronotus.davyi-HM597203,0.044184009,0,1,0.046365368,0.095590441,0,0.374204505,0,1,0.423233791,0.00109989,1,0.11410671,0,1,0.138704539,9.999E-05,1,0.339721942,0,1,0.259236761,9.999E-05,1,bat
Coleura.afra-HM545136,0.085335216,0,1,0.052981324,0.0379962,1,0.312234284,0,1,0.503315937,9.999E-05,1,0.147509235,0,1,0.020786873,0.312868713,0,0.280583823,1,1,0.272638895,9.999E-05,1,bat
Megaerops.niphanae-KP100352,0.037775765,1,1,0.01499139,0.687631237,0,0.240092167,1,1,0.258287651,0.00239976,1,0.098232209,0,1,0.1556012,9.999E-05,1,0.262997604,1,1,0.198632832,9.999E-05,1,bat
Eidolon.helvum-JN172066,0.129446125,0,0,-0.130896047,1,0,0.940467266,0,0,-0.846628979,1,0,0.367593726,0,0,0.087308129,0.00789921,0,0.74014538,0,0,0.184369055,0.04879512,1,ectoparasite
Rhinolophus.borneensis-KP100358,0.061260467,0,1,-0.003188631,0.908909109,0,0.077739969,1,1,0.54000744,0.02769723,1,0.157409406,0,1,0.166501307,9.999E-05,1,0.085203439,1,1,0.323421241,0.00169983,1,bat
Rhinolophus.borneensis-KP100353,0.064790262,0,1,-0.003560723,0.920007999,0,0.077140681,1,1,0.547809744,0.02819718,1,0.157409406,0,1,0.166501307,9.999E-05,1,0.085203439,1,1,0.323421241,0.00169983,1,bat
Chaerephon.plicatus-SK197,0.050997099,0,1,0.035717666,0.083791621,0,0.423426598,0,1,-0.069969456,0.9680032,0,0.083226952,1,1,0.168903088,9.999E-05,1,0.409884412,0,1,0.035748017,0.436256374,0,bat
Chaerephon.plicatus-SK170,0.052385604,0,1,0.035456096,0.067893211,0,0.408950742,0,1,-0.057286409,0.949505049,0,0.074025958,1,1,0.17000967,9.999E-05,1,0.394526355,0,1,0.038679791,0.404059594,0,bat
Chaerephon.plicatus-SK157,0.052892834,0,1,0.035025627,0.072192781,0,0.408420438,0,1,-0.057777446,0.949705029,0,0.074025958,1,1,0.17000967,9.999E-05,1,0.394526355,0,1,0.038679791,0.417858214,0,bat
Chaerephon.plicatus-SK163,0.102782751,0,1,0.031690859,0.059694031,0,0.611826327,0,1,0.172749682,0.01649835,1,0.221870133,0,0,0.111731422,9.999E-05,1,0.580697883,0,0,-0.036481002,0.95120488,0,bat
Hipposideros.fulvus-CR224,0.02466202,1,1,0.107828464,0.00059994,1,0.458032101,0,1,0.336931021,0.00249975,1,0.057665445,1,1,0.432314626,9.999E-05,1,0.479205194,0,1,0.239255121,0.00229977,1,bat
Hipposideros.larvatus-KP270,0.036804524,1,1,0.119401631,0.00019998,1,0.405435022,0,1,0.645350551,9.999E-05,1,0.075361423,1,1,0.443440769,9.999E-05,1,0.29075552,0,1,0.681393639,9.999E-05,1,bat
Hipposideros.larvatus-KP182,0.036448044,1,1,0.12635208,9.999E-05,1,0.405503865,0,1,0.684142435,9.999E-05,1,0.075343942,1,1,0.443450425,9.999E-05,1,0.290717785,0,1,0.681408926,9.999E-05,1,bat
Hipposideros.armiger-KP182,0.038763445,1,1,0.126378585,9.999E-05,1,0.480901384,0,1,0.602042729,9.999E-05,1,0.078461695,1,1,0.442808254,9.999E-05,1,0.397156266,0,1,0.601637584,9.999E-05,1,bat
Taphozous.melanopogon-KP283b,0.155537293,0,0,0.075720938,0.00789921,1,0.456598345,0,1,0.598018359,9.999E-05,1,0.147509235,0,1,0.020786873,0.312668733,0,0.517490959,0,1,0.342458547,9.999E-05,1,bat
Hipposideros.larvatus-KP277,0.034050701,1,1,0.110396799,9.999E-05,1,0.336370706,0,1,0.663405533,9.999E-05,1,0.083200137,1,1,0.442616153,9.999E-05,1,0.238121166,1,1,0.690699109,9.999E-05,1,bat
Hipposideros.larvatus-KP293b,0.034237795,1,1,0.109263564,0.00019998,1,0.338239153,0,1,0.653624599,9.999E-05,1,0.083200137,1,1,0.442616153,9.999E-05,1,0.238121166,1,1,0.690699109,9.999E-05,1,bat
Eidolon.dupreanum-KP010192,0.009464065,1,1,0.414293201,1.00E-04,1,0.310465945,1,1,1.045167412,9.999E-05,1,0.060933982,1,1,0.594504832,9.999E-05,1,0.295595059,0,1,0.431879112,9.999E-05,1,bat
Eidolon.dupreanum-KP010193,0.009802824,1,1,0.412294841,1.00E-04,1,0.313461438,0,1,1.039205634,9.999E-05,1,0.060933982,1,1,0.594504832,9.999E-05,1,0.295595059,0,1,0.431879112,9.999E-05,1,bat
Eidolon.dupreanum-KP010151,0.071953416,0,1,0.076368974,0.00519948,1,0.971145977,0,0,0.079300767,0.525947405,0,0.136637009,0,1,0.408505114,9.999E-05,1,1.064247789,0,0,0.206340068,0.01979802,1,ectoparasite
Eidolon.dupreanum-KP010160,0.08821992,0,1,-0.166860244,1,0,0.641205382,0,1,-0.289440722,0.99950005,0,0.162922597,0,1,0.310065679,9.999E-05,1,0.964110552,0,0,0.179288225,0.01279872,1,ectoparasite
Eidolon.dupreanum-KP010158,0.076128831,0,1,-0.054787068,0.99970003,0,0.782187156,0,0,-0.204652083,0.99850015,0,0.1370809,0,1,0.412042998,9.999E-05,1,1.098328273,0,0,0.206005827,0.02239776,1,ectoparasite
Eidolon.dupreanum-KP010163,0.007972444,1,1,0.42535394,1.00E-04,1,0.297388588,1,1,1.071181988,9.999E-05,1,0.061144048,1,1,0.59444275,9.999E-05,1,0.298977861,0,1,0.431449355,9.999E-05,1,ectoparasite
Eidolon.dupreanum-KP010155,0.008900096,1,1,0.419312511,1.00E-04,1,0.306432648,1,1,1.053749186,9.999E-05,1,0.061140491,1,1,0.594468962,9.999E-05,1,0.29908243,0,1,0.431452577,9.999E-05,1,ectoparasite
Eidolon.dupreanum-KP010154,0.01019862,1,1,0.410041575,1.00E-04,1,0.317183426,0,1,1.031177853,9.999E-05,1,0.060966938,1,1,0.594486809,9.999E-05,1,0.296072462,0,1,0.431812097,9.999E-05,1,ectoparasite
Anoura.geoffroyi-KJ816666,0.028190931,1,1,0.068514323,0.02509749,1,0.34869363,0,1,0.545706033,9.999E-05,1,0.096982952,0,1,0.197588483,9.999E-05,1,0.330326808,0,1,0.363007505,9.999E-05,1,bat
Anoura.geoffroyi-KJ816688,0.039614962,1,1,0.089225972,0.01069893,1,0.292141667,1,1,0.685167545,9.999E-05,1,0.120172106,0,1,0.241517729,9.999E-05,1,0.269150315,1,1,0.441608801,9.999E-05,1,ectoparasite
Sturnira.lilium-KJ816680,0.027255693,1,1,0.091577273,0.00239976,1,0.221273056,1,1,0.889315673,9.999E-05,1,0.105676179,0,1,0.276574528,9.999E-05,1,0.206458257,1,1,0.755176839,9.999E-05,1,bat
Artibeus.lituratus-KJ816680,0.063342676,0,1,0.136841248,9.999E-05,1,0.213096584,1,1,0.906767779,9.999E-05,1,0.103559057,0,1,0.279443967,9.999E-05,1,0.195899568,1,1,0.767601056,9.999E-05,1,bat
Anoura.geoffroyi-KJ816680,0.029182028,1,1,0.088589966,0.00249975,1,0.322116534,0,1,0.635412408,9.999E-05,1,0.137166361,0,1,0.262269313,9.999E-05,1,0.342423308,0,1,0.522163351,9.999E-05,1,bat
Sturnira.mordax-KJ816680,0.02702973,1,1,0.092447457,0.00219978,1,0.565939525,0,1,-0.153480237,0.99170083,0,0.101811495,0,1,0.276527866,9.999E-05,1,0.578783065,0,0,-0.152158303,0.99680032,0,bat
Vampyressa.thyone-KJ816672,0.027890327,1,1,0.110516246,0.00019998,1,0.322297513,0,1,0.471546003,9.999E-05,1,0.066564725,1,1,0.277205915,9.999E-05,1,0.342490449,0,1,0.388195604,9.999E-05,1,bat
Carollia.castanea-KJ816683,0.056542714,0,1,0.103898261,0.00039996,1,0.302135234,1,1,0.504488348,9.999E-05,1,0.139924218,0,1,0.26930483,9.999E-05,1,0.319982322,0,1,0.418797421,9.999E-05,1,bat
Artibeus.lituratus-KJ816675,0.063571972,0,1,0.132188289,9.999E-05,1,0.213524442,1,1,0.873843207,9.999E-05,1,0.103304296,0,1,0.279380402,9.999E-05,1,0.196237118,1,1,0.767546339,9.999E-05,1,bat
Platyrrhinus.vittatus-KJ816684,0.030216146,1,1,0.099238115,0.00039996,1,0.502358761,0,1,0.019889291,0.707829217,0,0.065819235,1,1,0.277206341,9.999E-05,1,0.520091326,0,1,-0.008803318,0.731726827,0,bat
Glossophaga.soricina-KJ816678,0.078780036,0,1,0.11897511,9.999E-05,1,0.215428562,1,1,0.870214421,9.999E-05,1,0.153252007,0,1,0.26209493,9.999E-05,1,0.197465103,1,1,0.765537235,9.999E-05,1,ectoparasite
Artibeus.jamaicensis-KJ816682,0.067446336,0,1,0.103074908,0.00159984,1,0.247973233,1,1,0.282442727,0.02629737,1,0.138235498,0,1,0.210438703,9.999E-05,1,0.266474656,1,1,0.144252681,0.00989901,1,ectoparasite
Artibeus.lituratus-KJ816685,0.087233381,0,1,0.122697077,0.00109989,1,0.401767084,0,1,0.761233427,9.999E-05,1,0.147150207,0,1,0.21022087,9.999E-05,1,0.315974027,0,1,0.511097364,9.999E-05,1,ectoparasite
Carollia.sowelli-KJ816690,0.057915687,0,1,0.080432843,0.00639936,1,0.217411535,1,1,0.154595374,0.207379262,0,0.141721033,0,1,0.200528977,9.999E-05,1,0.202426319,1,1,0.043301138,0.366463354,0,bat
Carollia.castanea-KJ816686,0.028941934,1,1,0.122809433,0.00129987,1,0.374164383,0,1,0.532994769,0.00059994,1,0.056777581,1,1,0.256696875,9.999E-05,1,0.351918912,0,1,0.362136352,9.999E-05,1,ectoparasite
Phyllostomus.hastatus-KJ816665,0.026513727,1,1,0.100417196,0.00029997,1,0.230161009,1,1,0.759849975,9.999E-05,1,0.053149421,1,1,0.270044341,9.999E-05,1,0.217355285,1,1,0.63873159,9.999E-05,1,ectoparasite
Micronycteris.microtis-KJ816681,0.032265369,1,1,0.016651353,0.141885811,0,0.379400163,0,1,0.11890878,0.04289571,1,0.107547963,0,1,0.187222658,9.999E-05,1,0.263342521,1,1,0.263164898,9.999E-05,1,ectoparasite
Sturnira.lilium-KJ816673,0.043325006,0,1,0.061780095,0.02639736,1,0.345089759,0,1,0.618614558,9.999E-05,1,0.129633014,0,1,0.207317898,9.999E-05,1,0.348608936,0,1,0.499032754,9.999E-05,1,ectoparasite
Myotis.keaysi-KJ816676,0.134284803,0,0,-0.015379687,0.95160484,0,0.323197444,0,1,0.363259269,0.00519948,1,0.248540486,0,0,-0.002757496,0.704329567,0,0.370115486,0,1,0.21552488,0.00049995,1,bat
Myotis.keaysi-KJ816669,0.108343301,0,1,0.053578228,0.01949805,1,0.466843439,0,1,0.225976476,0.02229777,1,0.264542295,0,0,-0.012573038,0.802919708,0,0.485598418,0,1,0.213456987,0.00149985,1,ectoparasite
Myotis.keaysi-KJ816667,0.105092223,0,1,0.046182919,0.00329967,1,0.455144729,0,1,0.019409691,0.883311669,0,0.122717597,0,1,0.18001538,9.999E-05,1,0.399635273,0,1,0.0933422,0.073792621,0,ectoparasite
Sturnira.lilium-KJ816679,0.027940946,1,1,0.018943429,0.257474253,0,0.365266101,0,1,0.217612402,0.00269973,1,0.098553963,0,1,0.222362355,9.999E-05,1,0.277400294,1,1,0.560513765,9.999E-05,1,ectoparasite
Uroderma.bilobatum-KJ816692,0.032039956,1,1,0.162647712,0.00029997,1,0.246644939,1,1,1.099205711,9.999E-05,1,0.079519721,1,1,0.25780135,9.999E-05,1,0.253658108,1,1,0.622482602,9.999E-05,1,ectoparasite
Uroderma.bilobatum-KJ816677,0.068896825,0,1,0.023679785,0.111988801,0,0.358277659,0,1,0.2089165,0.0019998,1,0.121479544,0,1,0.222662024,9.999E-05,1,0.291663817,0,1,0.560991714,9.999E-05,1,ectoparasite
Sturnira.lilium-KJ816670,0.023846867,1,1,0.078969642,0.00219978,1,0.241317715,1,1,0.781659031,9.999E-05,1,0.104340685,0,1,0.254534297,9.999E-05,1,0.241720113,1,1,0.637997729,9.999E-05,1,ectoparasite
Myotis.keaysi-KJ816689,0.100822259,0,1,0.072406612,2.00E-04,1,0.495517607,0,1,-0.099169128,0.998400159984002+L187,0,0.106622063,0,1,0.228021498,9.999E-05,1,0.486483926,0,1,0.06777208,0.213478652,0,ectoparasite
